com.cyzapps.SmartMath
anim clockwise_rotation
string preview_start_to_recognize
string preview_verify_correct_image
string print_recog_notice
string r_help_info
string radius
string read_constants
string read_next_time
string recognition_interrupted
string recognized_result
string recognizing_error
string recognizing_math_expressions
string recognizing_math_expressions_press_back_2_cancel
string records_shown
string red_color
string reset_image_size
string retry_or_not
string return_nothing_answer_shown
string right_button
string rotate_180_degrees
string rotate_270_degrees
string rotate_90_degrees
string rotate_anti_clockwise
string rotate_any_degrees
string rotate_box_prompt
string rotate_clockwise
string rotate_x_prompt
string rotate_y_prompt
string rotate_z_prompt
string runonpc_prog_name
string screen
string script_editor_title
string script_file_manager_title
string script_file_saved
string script_folder_prompt
string scripteditor_prog_name
string scriptmngr_prog_name
string second_unit
string see_what_has_been_copied
string select_chart_examples_to_read
string select_expr_to_recognize
string select_input_type
string select_record_title
string select_script_examples_to_read
string select_unit_type
string session_returns
string session_starts
string setting_application_data_storage_prompt
string setting_auto_start_prompt
string setting_extreme_value_prompt
string setting_flash_mode_prompt
string setting_number_format_prompt
string setting_photo_taken_from_prompt
string setting_record_length_prompt
string setting_variable_range_prompt
string settings_prog_name
string settings_saved
string shift_box_prompt
string shift_x_prompt
string shift_y_prompt
string shift_z_prompt
string skip
string smartcalc_prog_name
string sorting_functions
string speed_unit_type
string square_point_style
string squarebracket_help_info
string standard_gravity_comment
string start
string statistic_and_stochastic_functions
string status_bar_notification_info_overflow
string stop_charater
string string_functions
string surface_is_grid_prompt
string system_functions
string t_from_hint
string t_from_prompt
string t_help_info
string t_step_hint
string t_step_prompt
string t_to_hint
string t_to_prompt
string temperature_unit_type
string theta_help_info
string time_unit_type
string times_standard_height
string title_activity_activity_smart_calc
string to
string to_path
string ton_unit
string too_many_points_in_graph
string torr_unit
string touch_screen_to_take_photo
string transparent_color
string transpose_help_info
string triangle_point_style
string trigononmetric_functions
string true_constant_help_info
string turn_on_flash_prompt
string tw_catty_unit
string u_from_prompt
string u_help_info
string u_step_prompt
string u_to_prompt
string underlying_function_is
string unmounted_external_storage
string unsatisfactory_recog
string update_sdcard_files
string upgrading_inputpad_cfg
string use_sci_notation
string v_from_prompt
string v_help_info
string v_step_prompt
string v_to_prompt
string variable_from
string variable_number_of_steps
string variable_to
string variables_declared_shown
string view_charts
string volume_unit_type
string warning
string watt_unit
string week_unit
string welcome_message
string welcome_message2
string welcome_message3
string welcome_message4
string what_do_you_want
string what_you_need_to_know_before_start_to_use
string whats_new
string white_color
string white_paper
string why_request_permissions
string width_of_image
string x_help_info
string x_point_style
string x_t_hint
string x_variable_name
string y_help_info
string y_t_hint
string y_variable_name
string yard2_unit
string yard3_unit
string yard_unit
string year_unit
string yellow_color
string yes
string yes_i_know
string you_can_still_copy_example_java
string you_want_to_calculate
string z_help_info
string z_variable_name
string zoom_box_prompt
string zoom_whole_chart_prompt
string zoom_x_prompt
string zoom_y_prompt
string zoom_z_prompt
style SettingsDialog
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_SolidDialog
style Theme_TransparentNoTitleDim
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ColorStateListItem android_color android_alpha alpha
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
xml provider_paths
